"","GSM1214834","GSM1214835","GSM1214836","GSM1214837","GSM1214838","GSM1214839","GSM1214840","GSM1214841","GSM1214842","GSM1214843","GSM1214844","GSM1214845","GSM1214846","GSM1214847","GSM1214848","GSM1214849","GSM1214850","GSM1214851","GSM1214852","GSM1214853","GSM1214854","GSM1214855","GSM1214856","GSM1214857","GSM1214858","GSM1214859","GSM1214860","GSM1214861","GSM1214862","GSM1214863","GSM1214864","GSM1214865","GSM1214866","GSM1214867","GSM1214868","GSM1214869","GSM1214870","GSM1214871","GSM1214872","GSM1214873","GSM1214874","GSM1214875","GSM1214876","GSM1214877","GSM1214878","GSM1214879","GSM1214880","GSM1214881","GSM1214882","GSM1214883","GSM1214884","GSM1214885","GSM1214886","GSM1214887","GSM1214888","GSM1214889","GSM1214890","GSM1214891","GSM1214892","GSM1214893","GSM1214894","GSM1214895","GSM1214896","GSM1214897","GSM1214898","GSM1214899","GSM1214900","GSM1214901","GSM1214902","GSM1214903","GSM1214904","GSM1214905","GSM1214906","GSM1214907","GSM1214908","GSM1214909","GSM1214910","GSM1214911","GSM1214912","GSM1214913","GSM1214914","GSM1214915","GSM1214916","GSM1214917","GSM1214918","GSM1214919","GSM1214920","GSM1214921","GSM1214922","GSM1214923","GSM1214924","GSM1214925","GSM1214926","GSM1214927","GSM1214928","GSM1214929","GSM1214930","GSM1214931","GSM1214932","GSM1214933","GSM1214934","GSM1214935","GSM1214936","GSM1214937","GSM1214938","GSM1214939","GSM1214940","GSM1214941","GSM1214942","GSM1214943","GSM1214944","GSM1214945","GSM1214946","GSM1214947","GSM1214948","GSM1214949","GSM1214950","GSM1214951","GSM1214952","GSM1214953","GSM1214954","GSM1214955","GSM1214956","GSM1214957","GSM1214958","GSM1214959","GSM1214960","GSM1214961","GSM1214962","GSM1214963"
"GSM1214936",0.0309278350515464,0.0204081632653061,0.0416666666666667,0.0204081632653061,0.0309278350515464,0.0256410256410256,0.0256410256410256,0.0178117048346056,0.0309278350515464,0.0204081632653061,0.0526315789473684,0.0256410256410256,0.0230179028132992,0.0152284263959391,0.0362694300518135,0.0152284263959391,0.0152284263959391,0.0471204188481675,0.0309278350515464,0.0256410256410256,0.0416666666666667,0.0282776349614396,0.0230179028132992,0.0282776349614396,0.0443864229765013,0.0309278350515464,0.038961038961039,0.0282776349614396,0.0309278350515464,0.0152284263959391,0.0178117048346056,0.0204081632653061,0.0282776349614396,0.0178117048346056,0.0416666666666667,0.0230179028132992,0.0256410256410256,0.0498687664041995,0.038961038961039,0.0335917312661499,0.0282776349614396,0.0204081632653061,0.0152284263959391,0.0178117048346056,0.0230179028132992,0.0416666666666667,0.0282776349614396,0.0335917312661499,0.0309278350515464,0.0471204188481675,0.0526315789473684,0.0178117048346056,0.0230179028132992,0.0204081632653061,0.0282776349614396,0.0230179028132992,0.0256410256410256,0.0335917312661499,0.0230179028132992,0.0309278350515464,0.0178117048346056,0.0204081632653061,0.0335917312661499,0.0025062656641604,0.0362694300518135,0.038961038961039,0.0471204188481675,0.0204081632653061,0.0256410256410256,0.0204081632653061,0.0256410256410256,0.0335917312661499,0.0309278350515464,0.0416666666666667,0.123595505617978,0.0362694300518135,0.0230179028132992,0.0282776349614396,0.0256410256410256,0.0230179028132992,0.0230179028132992,0.0695187165775401,0.0638297872340425,0.0101010101010101,0.0723860589812333,0.0152284263959391,0.0309278350515464,0.0554089709762533,0.0695187165775401,0.0282776349614396,0.0230179028132992,0.0178117048346056,0.0666666666666667,0.0335917312661499,0.0309278350515464,0.038961038961039,0.0309278350515464,0.0282776349614396,0.038961038961039,0.0256410256410256,0.0362694300518135,0.0610079575596817,1,0.173020527859238,0.0899182561307902,0.0723860589812333,0.15606936416185,0.159420289855072,0.162790697674419,0.13314447592068,0.360544217687075,0.13960113960114,0.146131805157593,0.149425287356322,0.162790697674419,0.0256410256410256,0.0666666666666667,0.0204081632653061,0.0610079575596817,0.0335917312661499,0.0695187165775401,0.0335917312661499,0.0204081632653061,0.0416666666666667,0.0309278350515464,0.0335917312661499,0.038961038961039,0.0416666666666667,0.0554089709762533,0.0126582278481013
"GSM1214937",0.0230179028132992,0.0309278350515464,0.038961038961039,0.0230179028132992,0.0178117048346056,0.0101010101010101,0.0335917312661499,0.0126582278481013,0.0309278350515464,0.0204081632653061,0.0498687664041995,0.0152284263959391,0.0282776349614396,0.0230179028132992,0.0230179028132992,0.00755667506297229,0.0282776349614396,0.0498687664041995,0.0362694300518135,0.0126582278481013,0.038961038961039,0.0152284263959391,0.0256410256410256,0.0204081632653061,0.0416666666666667,0.0126582278481013,0.0282776349614396,0.0126582278481013,0.0309278350515464,0.00755667506297229,0.0152284263959391,0.0256410256410256,0.0230179028132992,0.0050251256281407,0.0282776349614396,0.0101010101010101,0.0178117048346056,0.0471204188481675,0.0335917312661499,0.0309278350515464,0.0256410256410256,0.0204081632653061,0.0152284263959391,0.0230179028132992,0.0101010101010101,0.0416666666666667,0.00755667506297229,0.0471204188481675,0.0230179028132992,0.0362694300518135,0.0610079575596817,0.00755667506297229,0.0204081632653061,0.0204081632653061,0.0204081632653061,0.0204081632653061,0.038961038961039,0.0309278350515464,0.0204081632653061,0.0256410256410256,0.0126582278481013,0.0204081632653061,0.0282776349614396,0,0.0309278350515464,0.0256410256410256,0.078167115902965,0.0204081632653061,0.0256410256410256,0.0335917312661499,0.0204081632653061,0.0204081632653061,0.038961038961039,0.0335917312661499,0.226993865030675,0.0554089709762533,0.0256410256410256,0.0256410256410256,0.0230179028132992,0.0152284263959391,0.0152284263959391,0.0362694300518135,0.0526315789473684,0.00755667506297229,0.0723860589812333,0.0152284263959391,0.0309278350515464,0.0443864229765013,0.0695187165775401,0.0204081632653061,0.0335917312661499,0.0152284263959391,0.0554089709762533,0.0178117048346056,0.0178117048346056,0.0282776349614396,0.0204081632653061,0.0282776349614396,0.0335917312661499,0.0126582278481013,0.0416666666666667,0.0204081632653061,0.173020527859238,1,0.101928374655647,0.0869565217391304,0.379310344827586,0.438848920863309,0.418439716312057,0.19047619047619,0.11731843575419,0.324503311258278,0.294498381877023,0.346801346801347,0.360544217687075,0.0230179028132992,0.0526315789473684,0.0204081632653061,0.0416666666666667,0.0230179028132992,0.0554089709762533,0.0230179028132992,0.0126582278481013,0.038961038961039,0.0256410256410256,0.0362694300518135,0.0256410256410256,0.0416666666666667,0.0610079575596817,0.0178117048346056
"GSM1214938",0.038961038961039,0.0256410256410256,0.0362694300518135,0.0204081632653061,0.0256410256410256,0.0309278350515464,0.0309278350515464,0.0101010101010101,0.0416666666666667,0.0309278350515464,0.0958904109589041,0.0152284263959391,0.0256410256410256,0.0178117048346056,0.0230179028132992,0.0152284263959391,0.0152284263959391,0.0723860589812333,0.0362694300518135,0.0256410256410256,0.0282776349614396,0.0256410256410256,0.0256410256410256,0.0282776349614396,0.0498687664041995,0.0230179028132992,0.038961038961039,0.0178117048346056,0.038961038961039,0.0126582278481013,0.0335917312661499,0.0152284263959391,0.0178117048346056,0.0230179028132992,0.0282776349614396,0.0309278350515464,0.0256410256410256,0.0526315789473684,0.0416666666666667,0.0335917312661499,0.0204081632653061,0.0498687664041995,0.0335917312661499,0.0309278350515464,0.0256410256410256,0.0666666666666667,0.0126582278481013,0.0471204188481675,0.0178117048346056,0.0526315789473684,0.0752688172043011,0.0101010101010101,0.0362694300518135,0.0256410256410256,0.0126582278481013,0.0335917312661499,0.0256410256410256,0.038961038961039,0.0256410256410256,0.0152284263959391,0.0230179028132992,0.0204081632653061,0.0335917312661499,0.0050251256281407,0.0554089709762533,0.0204081632653061,0.0582010582010582,0.11731843575419,0.0256410256410256,0.0309278350515464,0.0309278350515464,0.038961038961039,0.0256410256410256,0.038961038961039,0.223241590214067,0.13960113960114,0.0362694300518135,0.0335917312661499,0.0309278350515464,0.0256410256410256,0.0178117048346056,0.0126582278481013,0.0309278350515464,0.0256410256410256,0.0256410256410256,0.0282776349614396,0.0178117048346056,0.0178117048346056,0.0282776349614396,0.0050251256281407,0.0204081632653061,0.0152284263959391,0.0335917312661499,0.038961038961039,0.0152284263959391,0.0178117048346056,0.0416666666666667,0.0335917312661499,0.0309278350515464,0.0309278350515464,0.0309278350515464,0.0335917312661499,0.0899182561307902,0.101928374655647,1,0.15606936416185,0.149425287356322,0.126760563380282,0.126760563380282,0.234567901234568,0.101928374655647,0.126760563380282,0.136363636363636,0.126760563380282,0.149425287356322,0.0582010582010582,0.0958904109589041,0.0416666666666667,0.0610079575596817,0.0471204188481675,0.11731843575419,0.038961038961039,0.0416666666666667,0.0752688172043011,0.0416666666666667,0.0416666666666667,0.0362694300518135,0.0723860589812333,0.092896174863388,0.0416666666666667
"GSM1214939",0.0204081632653061,0.0126582278481013,0.0126582278481013,0.00755667506297229,0.00755667506297229,0.0025062656641604,0.0178117048346056,0.0050251256281407,0.0126582278481013,0.00755667506297229,0.0362694300518135,0.0050251256281407,0.0152284263959391,0.0178117048346056,0.0050251256281407,0.0050251256281407,0.0101010101010101,0.0309278350515464,0.0101010101010101,0.0025062656641604,0.0101010101010101,0.0152284263959391,0.0126582278481013,0.0101010101010101,0.0178117048346056,0.0050251256281407,0.0152284263959391,0.0050251256281407,0.0101010101010101,0.0025062656641604,0.0050251256281407,0.0178117048346056,0.00755667506297229,0.0126582278481013,0.0126582278481013,0.0101010101010101,0.0152284263959391,0.0282776349614396,0.0126582278481013,0.00755667506297229,0.0050251256281407,0.0025062656641604,0.0126582278481013,0.0178117048346056,0.0204081632653061,0.0256410256410256,0.0050251256281407,0.038961038961039,0.00755667506297229,0.0230179028132992,0.0526315789473684,0.0050251256281407,0.00755667506297229,0.0126582278481013,0.0050251256281407,0.00755667506297229,0.0230179028132992,0.00755667506297229,0.0101010101010101,0.0126582278481013,0.0101010101010101,0.0204081632653061,0.0126582278481013,0.0050251256281407,0.0309278350515464,0.00755667506297229,0.038961038961039,0.0666666666666667,0.0152284263959391,0.0101010101010101,0.0050251256281407,0.0152284263959391,0.0050251256281407,0.0230179028132992,0.120448179271709,0.0752688172043011,0.0152284263959391,0.00755667506297229,0.0126582278481013,0.0101010101010101,0.0126582278481013,0.0178117048346056,0.0282776349614396,0.0152284263959391,0.0309278350515464,0.0256410256410256,0.0101010101010101,0.0204081632653061,0.0178117048346056,0.0101010101010101,0.0126582278481013,0.00755667506297229,0.0256410256410256,0.0126582278481013,0.0101010101010101,0.0178117048346056,0.0101010101010101,0.0050251256281407,0.0101010101010101,0.0152284263959391,0.0178117048346056,0.0101010101010101,0.0723860589812333,0.0869565217391304,0.15606936416185,1,0.11731843575419,0.0840108401084011,0.0899182561307902,0.15606936416185,0.0471204188481675,0.0899182561307902,0.0958904109589041,0.0958904109589041,0.0958904109589041,0.0101010101010101,0.038961038961039,0.0204081632653061,0.0126582278481013,0.0126582278481013,0.0282776349614396,0.0101010101010101,0.0126582278481013,0.0471204188481675,0.0050251256281407,0.0101010101010101,0.00755667506297229,0.0204081632653061,0.0335917312661499,0.0050251256281407
"GSM1214940",0.0309278350515464,0.0256410256410256,0.0526315789473684,0.0309278350515464,0.0309278350515464,0.0204081632653061,0.038961038961039,0.0204081632653061,0.0554089709762533,0.038961038961039,0.078167115902965,0.0152284263959391,0.0204081632653061,0.0256410256410256,0.0309278350515464,0.0178117048346056,0.0204081632653061,0.0526315789473684,0.0471204188481675,0.0256410256410256,0.0554089709762533,0.0178117048346056,0.0309278350515464,0.0230179028132992,0.0554089709762533,0.0282776349614396,0.038961038961039,0.0152284263959391,0.0416666666666667,0.0230179028132992,0.0256410256410256,0.0256410256410256,0.0204081632653061,0.0204081632653061,0.0362694300518135,0.0230179028132992,0.0282776349614396,0.0610079575596817,0.0416666666666667,0.0471204188481675,0.0309278350515464,0.0230179028132992,0.0309278350515464,0.0256410256410256,0.0230179028132992,0.0526315789473684,0.0126582278481013,0.0526315789473684,0.0282776349614396,0.0443864229765013,0.0899182561307902,0.0152284263959391,0.0309278350515464,0.0152284263959391,0.0256410256410256,0.0282776349614396,0.0526315789473684,0.0309278350515464,0.0309278350515464,0.0282776349614396,0.0230179028132992,0.0230179028132992,0.0335917312661499,0,0.0471204188481675,0.0362694300518135,0.0752688172043011,0.0335917312661499,0.0178117048346056,0.0282776349614396,0.038961038961039,0.0282776349614396,0.0230179028132992,0.0554089709762533,0.393728222996516,0.101928374655647,0.038961038961039,0.0256410256410256,0.0282776349614396,0.0230179028132992,0.0178117048346056,0.0309278350515464,0.0498687664041995,0.0126582278481013,0.0638297872340425,0.0309278350515464,0.0230179028132992,0.0471204188481675,0.0554089709762533,0.0282776349614396,0.0282776349614396,0.0178117048346056,0.0752688172043011,0.0178117048346056,0.0282776349614396,0.0282776349614396,0.0335917312661499,0.0362694300518135,0.0471204188481675,0.0256410256410256,0.0498687664041995,0.0282776349614396,0.15606936416185,0.379310344827586,0.149425287356322,0.11731843575419,1,0.520912547528517,0.538461538461538,0.197604790419162,0.159420289855072,0.30718954248366,0.486988847583643,0.492537313432836,0.388888888888889,0.0282776349614396,0.0723860589812333,0.038961038961039,0.0498687664041995,0.0256410256410256,0.0610079575596817,0.0282776349614396,0.0335917312661499,0.0554089709762533,0.0309278350515464,0.0554089709762533,0.0526315789473684,0.0582010582010582,0.078167115902965,0.0335917312661499
"GSM1214941",0.0416666666666667,0.0309278350515464,0.0362694300518135,0.0282776349614396,0.0230179028132992,0.0204081632653061,0.0471204188481675,0.0178117048346056,0.0443864229765013,0.0282776349614396,0.0723860589812333,0.0178117048346056,0.0256410256410256,0.0309278350515464,0.0309278350515464,0.0152284263959391,0.0282776349614396,0.0610079575596817,0.038961038961039,0.0204081632653061,0.0471204188481675,0.0230179028132992,0.0335917312661499,0.0230179028132992,0.0582010582010582,0.0178117048346056,0.0362694300518135,0.0204081632653061,0.0362694300518135,0.0230179028132992,0.0178117048346056,0.0282776349614396,0.0335917312661499,0.0126582278481013,0.038961038961039,0.0178117048346056,0.0282776349614396,0.0443864229765013,0.0309278350515464,0.038961038961039,0.0526315789473684,0.0178117048346056,0.0204081632653061,0.0335917312661499,0.0178117048346056,0.0554089709762533,0.0126582278481013,0.0498687664041995,0.0282776349614396,0.0471204188481675,0.0752688172043011,0.00755667506297229,0.0256410256410256,0.0204081632653061,0.0230179028132992,0.0282776349614396,0.0362694300518135,0.0335917312661499,0.038961038961039,0.0282776349614396,0.0256410256410256,0.0178117048346056,0.0335917312661499,0,0.0471204188481675,0.0498687664041995,0.0723860589812333,0.0152284263959391,0.0178117048346056,0.0309278350515464,0.0282776349614396,0.0335917312661499,0.0309278350515464,0.0443864229765013,0.286173633440514,0.0723860589812333,0.0309278350515464,0.0282776349614396,0.0282776349614396,0.0204081632653061,0.0152284263959391,0.0309278350515464,0.038961038961039,0.0126582278481013,0.0498687664041995,0.0309278350515464,0.0256410256410256,0.038961038961039,0.0526315789473684,0.0309278350515464,0.0256410256410256,0.00755667506297229,0.0582010582010582,0.0256410256410256,0.0230179028132992,0.0230179028132992,0.0362694300518135,0.038961038961039,0.0471204188481675,0.0204081632653061,0.0443864229765013,0.0282776349614396,0.159420289855072,0.438848920863309,0.126760563380282,0.0840108401084011,0.520912547528517,1,0.606425702811245,0.173020527859238,0.13314447592068,0.351351351351351,0.360544217687075,0.413427561837456,0.351351351351351,0.0309278350515464,0.0695187165775401,0.0309278350515464,0.0443864229765013,0.0256410256410256,0.0723860589812333,0.0204081632653061,0.0282776349614396,0.0526315789473684,0.0230179028132992,0.0443864229765013,0.0443864229765013,0.0610079575596817,0.0840108401084011,0.0309278350515464
"GSM1214942",0.0335917312661499,0.0204081632653061,0.0335917312661499,0.0230179028132992,0.0178117048346056,0.0178117048346056,0.038961038961039,0.0178117048346056,0.038961038961039,0.0309278350515464,0.0638297872340425,0.0126582278481013,0.0282776349614396,0.0230179028132992,0.0335917312661499,0.0126582278481013,0.0230179028132992,0.0526315789473684,0.0335917312661499,0.0152284263959391,0.0416666666666667,0.0178117048346056,0.0282776349614396,0.0178117048346056,0.0554089709762533,0.0178117048346056,0.0309278350515464,0.0152284263959391,0.0309278350515464,0.0178117048346056,0.0178117048346056,0.0204081632653061,0.0256410256410256,0.0126582278481013,0.0309278350515464,0.0204081632653061,0.0256410256410256,0.0526315789473684,0.0362694300518135,0.0335917312661499,0.0335917312661499,0.0178117048346056,0.0178117048346056,0.0282776349614396,0.0152284263959391,0.0443864229765013,0.0101010101010101,0.0443864229765013,0.0256410256410256,0.0335917312661499,0.0723860589812333,0.00755667506297229,0.0256410256410256,0.0152284263959391,0.0230179028132992,0.0256410256410256,0.0335917312661499,0.0282776349614396,0.0256410256410256,0.0204081632653061,0.0178117048346056,0.0204081632653061,0.0256410256410256,0,0.0443864229765013,0.0498687664041995,0.0695187165775401,0.0204081632653061,0.0230179028132992,0.0204081632653061,0.0282776349614396,0.0256410256410256,0.0230179028132992,0.0335917312661499,0.32013201320132,0.0840108401084011,0.038961038961039,0.0256410256410256,0.0230179028132992,0.0126582278481013,0.0126582278481013,0.0335917312661499,0.0498687664041995,0.0101010101010101,0.0554089709762533,0.0230179028132992,0.0309278350515464,0.0443864229765013,0.0582010582010582,0.0335917312661499,0.0282776349614396,0.0152284263959391,0.0666666666666667,0.0204081632653061,0.0335917312661499,0.0282776349614396,0.038961038961039,0.0443864229765013,0.0526315789473684,0.0204081632653061,0.0471204188481675,0.0309278350515464,0.162790697674419,0.418439716312057,0.126760563380282,0.0899182561307902,0.538461538461538,0.606425702811245,1,0.152737752161383,0.123595505617978,0.302931596091205,0.374570446735395,0.476014760147601,0.379310344827586,0.0230179028132992,0.0526315789473684,0.0178117048346056,0.0335917312661499,0.0230179028132992,0.0471204188481675,0.0126582278481013,0.0178117048346056,0.0443864229765013,0.0178117048346056,0.038961038961039,0.0362694300518135,0.0443864229765013,0.0695187165775401,0.0230179028132992
"GSM1214943",0.0416666666666667,0.0152284263959391,0.0309278350515464,0.0152284263959391,0.0335917312661499,0.038961038961039,0.0282776349614396,0.0101010101010101,0.0443864229765013,0.0282776349614396,0.0695187165775401,0.0126582278481013,0.0204081632653061,0.0178117048346056,0.0204081632653061,0.00755667506297229,0.0178117048346056,0.0526315789473684,0.0282776349614396,0.0256410256410256,0.0362694300518135,0.0256410256410256,0.0178117048346056,0.0204081632653061,0.0526315789473684,0.0256410256410256,0.0309278350515464,0.0230179028132992,0.0309278350515464,0.0152284263959391,0.0178117048346056,0.0178117048346056,0.0309278350515464,0.0126582278481013,0.0230179028132992,0.0282776349614396,0.0256410256410256,0.0526315789473684,0.038961038961039,0.0416666666666667,0.0178117048346056,0.0282776349614396,0.0256410256410256,0.0282776349614396,0.0204081632653061,0.0498687664041995,0.00755667506297229,0.0471204188481675,0.0282776349614396,0.0416666666666667,0.101928374655647,0.0152284263959391,0.0204081632653061,0.0178117048346056,0.0152284263959391,0.038961038961039,0.0282776349614396,0.0309278350515464,0.0230179028132992,0.0204081632653061,0.0152284263959391,0.0230179028132992,0.0256410256410256,0.0025062656641604,0.0443864229765013,0.0152284263959391,0.0554089709762533,0.092896174863388,0.0230179028132992,0.0309278350515464,0.0256410256410256,0.0362694300518135,0.0309278350515464,0.0498687664041995,0.204819277108434,0.0899182561307902,0.0230179028132992,0.0204081632653061,0.0309278350515464,0.0230179028132992,0.0152284263959391,0.0230179028132992,0.0416666666666667,0.0282776349614396,0.0416666666666667,0.0282776349614396,0.0152284263959391,0.0309278350515464,0.0362694300518135,0.0230179028132992,0.0282776349614396,0.0204081632653061,0.0335917312661499,0.0335917312661499,0.0101010101010101,0.0230179028132992,0.0152284263959391,0.0178117048346056,0.0256410256410256,0.0204081632653061,0.0256410256410256,0.0309278350515464,0.13314447592068,0.19047619047619,0.234567901234568,0.15606936416185,0.197604790419162,0.173020527859238,0.152737752161383,1,0.10803324099723,0.162790697674419,0.183431952662722,0.15606936416185,0.19047619047619,0.038961038961039,0.0989010989010989,0.038961038961039,0.0695187165775401,0.038961038961039,0.101928374655647,0.0443864229765013,0.0256410256410256,0.0752688172043011,0.0362694300518135,0.0282776349614396,0.0362694300518135,0.0498687664041995,0.078167115902965,0.0282776349614396
"GSM1214944",0.0443864229765013,0.0309278350515464,0.038961038961039,0.0416666666666667,0.0416666666666667,0.0362694300518135,0.0309278350515464,0.0152284263959391,0.0443864229765013,0.0230179028132992,0.0723860589812333,0.0282776349614396,0.0282776349614396,0.0178117048346056,0.0443864229765013,0.0204081632653061,0.0204081632653061,0.0610079575596817,0.0498687664041995,0.0309278350515464,0.0471204188481675,0.0335917312661499,0.0362694300518135,0.0309278350515464,0.0443864229765013,0.038961038961039,0.0498687664041995,0.0309278350515464,0.038961038961039,0.0230179028132992,0.0335917312661499,0.0230179028132992,0.0335917312661499,0.0230179028132992,0.0498687664041995,0.0282776349614396,0.0362694300518135,0.0554089709762533,0.0554089709762533,0.0362694300518135,0.0416666666666667,0.0204081632653061,0.0335917312661499,0.0309278350515464,0.0282776349614396,0.0471204188481675,0.0256410256410256,0.0416666666666667,0.0335917312661499,0.0471204188481675,0.0610079575596817,0.0282776349614396,0.0335917312661499,0.0256410256410256,0.0256410256410256,0.0309278350515464,0.038961038961039,0.038961038961039,0.0282776349614396,0.0282776349614396,0.0230179028132992,0.0230179028132992,0.0471204188481675,0.0025062656641604,0.038961038961039,0.0443864229765013,0.0582010582010582,0.0256410256410256,0.0152284263959391,0.0362694300518135,0.0256410256410256,0.038961038961039,0.0282776349614396,0.038961038961039,0.15606936416185,0.0526315789473684,0.0309278350515464,0.0282776349614396,0.0443864229765013,0.0362694300518135,0.0256410256410256,0.0526315789473684,0.0582010582010582,0.0126582278481013,0.0638297872340425,0.0282776349614396,0.038961038961039,0.0498687664041995,0.0610079575596817,0.0335917312661499,0.0282776349614396,0.0178117048346056,0.0638297872340425,0.0498687664041995,0.0416666666666667,0.0282776349614396,0.0335917312661499,0.0282776349614396,0.0471204188481675,0.038961038961039,0.0471204188481675,0.0554089709762533,0.360544217687075,0.11731843575419,0.101928374655647,0.0471204188481675,0.159420289855072,0.13314447592068,0.123595505617978,0.10803324099723,1,0.114206128133705,0.183431952662722,0.173020527859238,0.129943502824859,0.0471204188481675,0.0610079575596817,0.0335917312661499,0.0666666666666667,0.038961038961039,0.0869565217391304,0.0526315789473684,0.0498687664041995,0.038961038961039,0.0471204188481675,0.0362694300518135,0.0471204188481675,0.0526315789473684,0.0666666666666667,0.0335917312661499
"GSM1214945",0.0230179028132992,0.0126582278481013,0.0335917312661499,0.0335917312661499,0.0230179028132992,0.0126582278481013,0.038961038961039,0.0152284263959391,0.0362694300518135,0.0178117048346056,0.0840108401084011,0.0178117048346056,0.0204081632653061,0.0282776349614396,0.0178117048346056,0.0152284263959391,0.0204081632653061,0.0666666666666667,0.0282776349614396,0.0256410256410256,0.0309278350515464,0.0178117048346056,0.0282776349614396,0.0126582278481013,0.0443864229765013,0.0178117048346056,0.0309278350515464,0.00755667506297229,0.0256410256410256,0.00755667506297229,0.0204081632653061,0.0152284263959391,0.0152284263959391,0.0101010101010101,0.0282776349614396,0.0178117048346056,0.0152284263959391,0.0443864229765013,0.0416666666666667,0.0362694300518135,0.038961038961039,0.0152284263959391,0.0230179028132992,0.0282776349614396,0.0126582278481013,0.0638297872340425,0.0126582278481013,0.0443864229765013,0.0152284263959391,0.0416666666666667,0.0610079575596817,0.0101010101010101,0.0256410256410256,0.0282776349614396,0.0256410256410256,0.038961038961039,0.0309278350515464,0.0362694300518135,0.0282776349614396,0.0256410256410256,0.0178117048346056,0.0204081632653061,0.0416666666666667,0.0050251256281407,0.0362694300518135,0.0230179028132992,0.0899182561307902,0.0230179028132992,0.0152284263959391,0.0178117048346056,0.0309278350515464,0.0230179028132992,0.0282776349614396,0.0362694300518135,0.234567901234568,0.0723860589812333,0.0204081632653061,0.0204081632653061,0.0282776349614396,0.0282776349614396,0.0152284263959391,0.0204081632653061,0.0335917312661499,0.0126582278481013,0.0309278350515464,0.0362694300518135,0.0178117048346056,0.0178117048346056,0.038961038961039,0.0230179028132992,0.0230179028132992,0.00755667506297229,0.0416666666666667,0.0152284263959391,0.0152284263959391,0.0230179028132992,0.0152284263959391,0.0126582278481013,0.0335917312661499,0.00755667506297229,0.0498687664041995,0.0309278350515464,0.13960113960114,0.324503311258278,0.126760563380282,0.0899182561307902,0.30718954248366,0.351351351351351,0.302931596091205,0.162790697674419,0.114206128133705,1,0.32013201320132,0.360544217687075,0.393728222996516,0.038961038961039,0.078167115902965,0.0362694300518135,0.0471204188481675,0.0230179028132992,0.078167115902965,0.0416666666666667,0.0282776349614396,0.0638297872340425,0.0416666666666667,0.0416666666666667,0.0498687664041995,0.0638297872340425,0.0810810810810811,0.0309278350515464
"GSM1214946",0.0256410256410256,0.0178117048346056,0.0526315789473684,0.0256410256410256,0.0335917312661499,0.0204081632653061,0.038961038961039,0.0178117048346056,0.0498687664041995,0.0282776349614396,0.0899182561307902,0.0204081632653061,0.0256410256410256,0.0204081632653061,0.0335917312661499,0.0178117048346056,0.0230179028132992,0.0666666666666667,0.0498687664041995,0.0282776349614396,0.0554089709762533,0.0230179028132992,0.0335917312661499,0.0204081632653061,0.0498687664041995,0.0335917312661499,0.0335917312661499,0.0101010101010101,0.0362694300518135,0.0230179028132992,0.0282776349614396,0.0152284263959391,0.0178117048346056,0.0152284263959391,0.0362694300518135,0.0362694300518135,0.0282776349614396,0.0582010582010582,0.0582010582010582,0.0526315789473684,0.0416666666666667,0.0204081632653061,0.0362694300518135,0.0309278350515464,0.0204081632653061,0.0498687664041995,0.0152284263959391,0.0582010582010582,0.0256410256410256,0.0416666666666667,0.0958904109589041,0.0050251256281407,0.0335917312661499,0.0152284263959391,0.0230179028132992,0.0471204188481675,0.0471204188481675,0.0362694300518135,0.0282776349614396,0.0362694300518135,0.0178117048346056,0.0204081632653061,0.0335917312661499,0,0.0498687664041995,0.0362694300518135,0.0810810810810811,0.0416666666666667,0.0152284263959391,0.038961038961039,0.0362694300518135,0.0335917312661499,0.0256410256410256,0.0526315789473684,0.346801346801347,0.0958904109589041,0.0416666666666667,0.0309278350515464,0.0282776349614396,0.0282776349614396,0.0230179028132992,0.0256410256410256,0.0471204188481675,0.0152284263959391,0.0582010582010582,0.0335917312661499,0.0204081632653061,0.0416666666666667,0.0526315789473684,0.0230179028132992,0.0309278350515464,0.0256410256410256,0.0582010582010582,0.0230179028132992,0.0309278350515464,0.0230179028132992,0.0256410256410256,0.0204081632653061,0.0416666666666667,0.0256410256410256,0.0471204188481675,0.0335917312661499,0.146131805157593,0.294498381877023,0.136363636363636,0.0958904109589041,0.486988847583643,0.360544217687075,0.374570446735395,0.183431952662722,0.183431952662722,0.32013201320132,1,0.587301587301587,0.315789473684211,0.0362694300518135,0.0752688172043011,0.038961038961039,0.038961038961039,0.0230179028132992,0.078167115902965,0.0362694300518135,0.038961038961039,0.0554089709762533,0.0416666666666667,0.0443864229765013,0.0471204188481675,0.0695187165775401,0.0899182561307902,0.0443864229765013
